977;190932;CONTADURIA PUBLICA;67;50
978;190933;ESPECIALIZACION EN DERECHO COMERCIAL;68;51
979;190934;ESPECIALIZACION EN DERECHO DE FAMILIA;69;52
980;190935; DERECHO PUBLICO;70;53
981;190936; DERECHO LABORAL Y RELACIONES INDUSTRIALES;71;54
982;190937;CIENCIAS PENALES Y CRIMINOLOGICAS;72;55
983;190938;ESPECIALIZACION EN DERECHO PROCESAL CIVIL;73;56
984;190939;ESPECIALIZACION EN DERECHO DE LOS NEGOCIOS;74;57
985;190940;ESPECIALIZACION EN DERECHO ECONOMICO;75;58
986;190941;ESPECIALIZACION EN DERECHO NOTARIAL;76;59
987;190942;ESPECIALIZACION EN NEGOCIOS INTERNACIONALES;77;60
988;190943;N GESTION DE ENTIDADES TERRITORIALES;78;61
989;190944;MAESTRIA EN ORIENTACION Y ASESORIA EDUCATIVA;79;62
990;190945;ESTRUCTURAS Y PROCESOS DE APRENDIZAJE;80;63
991;190946;ADMINISTRACION Y SUPERVISION EDUCATIVA;81;64
992;190947;MAESTRIA EN ANALISIS DE PROBLEMAS POLITICOS;82;65
993;190948;MAESTRIA EN CIENCIAS PENALES Y CRIMINOLOGICAS;83;66
994;190949;MAESTRIA EN ADMINISTRACION DE EMPRESAS;84;67
995;190950;MAESTRIA EN GOBIERNO MUNICIPAL;85;68
996;190951;AGROLOGIA;86;69
997;190952;BELLAS ARTES;87;70
998;190953;DISEÑO GRAFICO;88;71
999;190954;DISEO INDUSTRIAL;89;72
1000;190955;ARQUITECTURA DE INTERIORES;90;73
